model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-000719	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8f062dd4-0f52-4b03-bf09-cdf04126d722/call-minimap2_ubam/attempt-2/RMG-I_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8f062dd4-0f52-4b03-bf09-cdf04126d722/call-minimap2_ubam/attempt-2/RMG-I.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8f062dd4-0f52-4b03-bf09-cdf04126d722/call-minimap2_ubam/attempt-2/RMG-I.aligned.sorted.bam.bai
ACH-000721	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4ba5889f-f8d5-4b60-bee9-d533eb5ef777/call-minimap2_ubam/HMC-1-8_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4ba5889f-f8d5-4b60-bee9-d533eb5ef777/call-minimap2_ubam/HMC-1-8.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4ba5889f-f8d5-4b60-bee9-d533eb5ef777/call-minimap2_ubam/HMC-1-8.aligned.sorted.bam.bai
ACH-000725	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fd0b2106-d1ce-48a8-b88d-e675c9786cad/call-minimap2_ubam/HCC202_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fd0b2106-d1ce-48a8-b88d-e675c9786cad/call-minimap2_ubam/HCC202.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fd0b2106-d1ce-48a8-b88d-e675c9786cad/call-minimap2_ubam/HCC202.aligned.sorted.bam.bai
ACH-000736	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/eff2d86c-6f7f-47c8-bc83-9f8a22229d00/call-minimap2_ubam/SNU-601_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/eff2d86c-6f7f-47c8-bc83-9f8a22229d00/call-minimap2_ubam/SNU-601.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/eff2d86c-6f7f-47c8-bc83-9f8a22229d00/call-minimap2_ubam/SNU-601.aligned.sorted.bam.bai
ACH-000753			
ACH-000768	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/eb75a497-42fc-44c9-9419-81403e6d2d31/call-minimap2_ubam/MDA-MB-231_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/eb75a497-42fc-44c9-9419-81403e6d2d31/call-minimap2_ubam/MDA-MB-231.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/eb75a497-42fc-44c9-9419-81403e6d2d31/call-minimap2_ubam/MDA-MB-231.aligned.sorted.bam.bai
ACH-000773	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/75cacd86-ce6f-4c03-83c4-482b76e6975f/call-minimap2_ubam/KIJK_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/75cacd86-ce6f-4c03-83c4-482b76e6975f/call-minimap2_ubam/KIJK.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/75cacd86-ce6f-4c03-83c4-482b76e6975f/call-minimap2_ubam/KIJK.aligned.sorted.bam.bai
ACH-000783	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/61426dfa-f2a5-47fe-998a-ebab8be8dec4/call-minimap2_ubam/attempt-2/ACH-000783_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/61426dfa-f2a5-47fe-998a-ebab8be8dec4/call-minimap2_ubam/attempt-2/ACH-000783.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/61426dfa-f2a5-47fe-998a-ebab8be8dec4/call-minimap2_ubam/attempt-2/ACH-000783.aligned.sorted.bam.bai
ACH-000834	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d880486c-9a8f-437f-93f7-c7f658c1a06b/call-minimap2_ubam/UM-UC-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d880486c-9a8f-437f-93f7-c7f658c1a06b/call-minimap2_ubam/UM-UC-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d880486c-9a8f-437f-93f7-c7f658c1a06b/call-minimap2_ubam/UM-UC-1.aligned.sorted.bam.bai
ACH-000849	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e55a31f-ef56-40e1-8c28-f969ecf3e5d9/call-minimap2_ubam/MDA-MB-468_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e55a31f-ef56-40e1-8c28-f969ecf3e5d9/call-minimap2_ubam/MDA-MB-468.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0e55a31f-ef56-40e1-8c28-f969ecf3e5d9/call-minimap2_ubam/MDA-MB-468.aligned.sorted.bam.bai
ACH-000856	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0c494afa-b6b5-417b-9cfb-8a29aae9bd1a/call-minimap2_ubam/CAL-51_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0c494afa-b6b5-417b-9cfb-8a29aae9bd1a/call-minimap2_ubam/CAL-51.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0c494afa-b6b5-417b-9cfb-8a29aae9bd1a/call-minimap2_ubam/CAL-51.aligned.sorted.bam.bai
ACH-000878	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8679114e-902e-4f88-b354-aa8db56f6935/call-minimap2_ubam/HCC-15_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8679114e-902e-4f88-b354-aa8db56f6935/call-minimap2_ubam/HCC-15.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8679114e-902e-4f88-b354-aa8db56f6935/call-minimap2_ubam/HCC-15.aligned.sorted.bam.bai
ACH-000884			
ACH-000885	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6e0e01a3-0554-4c02-bdeb-c8817196227b/call-minimap2_ubam/TOV-21G_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6e0e01a3-0554-4c02-bdeb-c8817196227b/call-minimap2_ubam/TOV-21G.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/6e0e01a3-0554-4c02-bdeb-c8817196227b/call-minimap2_ubam/TOV-21G.aligned.sorted.bam.bai
ACH-000890			
ACH-000899			
ACH-000906	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/82a3ef7b-4d41-4f91-bb1c-a70a21b78e09/call-minimap2_ubam/attempt-2/ACH-000906_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/82a3ef7b-4d41-4f91-bb1c-a70a21b78e09/call-minimap2_ubam/attempt-2/ACH-000906.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/82a3ef7b-4d41-4f91-bb1c-a70a21b78e09/call-minimap2_ubam/attempt-2/ACH-000906.aligned.sorted.bam.bai
ACH-000910	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/74bb250d-9310-41fa-a0ad-a3ca78dd8c1c/call-minimap2_ubam/MDA-MB-453_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/74bb250d-9310-41fa-a0ad-a3ca78dd8c1c/call-minimap2_ubam/MDA-MB-453.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/74bb250d-9310-41fa-a0ad-a3ca78dd8c1c/call-minimap2_ubam/MDA-MB-453.aligned.sorted.bam.bai
ACH-000912			
ACH-000913	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/f2eaf22d-8ac2-4d1a-a936-3b48068d62f4/call-minimap2_ubam/ACH-000913_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/f2eaf22d-8ac2-4d1a-a936-3b48068d62f4/call-minimap2_ubam/ACH-000913.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/f2eaf22d-8ac2-4d1a-a936-3b48068d62f4/call-minimap2_ubam/ACH-000913.aligned.sorted.bam.bai
ACH-000916	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fef32825-3d93-4eb5-8a6a-364a5fdfaca0/call-minimap2_ubam/NCI-H1573_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fef32825-3d93-4eb5-8a6a-364a5fdfaca0/call-minimap2_ubam/NCI-H1573.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/fef32825-3d93-4eb5-8a6a-364a5fdfaca0/call-minimap2_ubam/NCI-H1573.aligned.sorted.bam.bai
ACH-000928	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/76c84a3b-7a2c-434d-b5ad-0319fa00f3f2/call-minimap2_ubam/JHUEM-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/76c84a3b-7a2c-434d-b5ad-0319fa00f3f2/call-minimap2_ubam/JHUEM-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/76c84a3b-7a2c-434d-b5ad-0319fa00f3f2/call-minimap2_ubam/JHUEM-1.aligned.sorted.bam.bai
ACH-000932	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/03398e75-9f53-4e4b-af15-cd2c32b9e55d/call-minimap2_ubam/SNU-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/03398e75-9f53-4e4b-af15-cd2c32b9e55d/call-minimap2_ubam/SNU-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/03398e75-9f53-4e4b-af15-cd2c32b9e55d/call-minimap2_ubam/SNU-1.aligned.sorted.bam.bai
ACH-000941	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c7ddc36f-2768-4791-8bd5-ca382dcfa91e/call-minimap2_ubam/HEC-1-B_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c7ddc36f-2768-4791-8bd5-ca382dcfa91e/call-minimap2_ubam/HEC-1-B.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/c7ddc36f-2768-4791-8bd5-ca382dcfa91e/call-minimap2_ubam/HEC-1-B.aligned.sorted.bam.bai
ACH-000943	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a41b1c56-67a1-4637-8818-c14157d36c4b/call-minimap2_ubam/RKO_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a41b1c56-67a1-4637-8818-c14157d36c4b/call-minimap2_ubam/RKO.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/a41b1c56-67a1-4637-8818-c14157d36c4b/call-minimap2_ubam/RKO.aligned.sorted.bam.bai
ACH-000946	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8bb884ca-4147-463f-bbbd-5dcc5f3b10a4/call-minimap2_ubam/attempt-3/ACH-000946_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8bb884ca-4147-463f-bbbd-5dcc5f3b10a4/call-minimap2_ubam/attempt-3/ACH-000946.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8bb884ca-4147-463f-bbbd-5dcc5f3b10a4/call-minimap2_ubam/attempt-3/ACH-000946.aligned.sorted.bam.bai
ACH-000947	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/648f4c7c-971a-4ae2-ac17-131f43539ab8/call-minimap2_ubam/OVK18_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/648f4c7c-971a-4ae2-ac17-131f43539ab8/call-minimap2_ubam/OVK18.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/648f4c7c-971a-4ae2-ac17-131f43539ab8/call-minimap2_ubam/OVK18.aligned.sorted.bam.bai
ACH-000955	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/230fc868-3ba6-4bb7-b5a4-a2f63a8c65c5/call-minimap2_ubam/attempt-3/SNU-407_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/230fc868-3ba6-4bb7-b5a4-a2f63a8c65c5/call-minimap2_ubam/attempt-3/SNU-407.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/230fc868-3ba6-4bb7-b5a4-a2f63a8c65c5/call-minimap2_ubam/attempt-3/SNU-407.aligned.sorted.bam.bai
ACH-000958	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/120f1ae8-6f01-4882-a781-aaace02c97d6/call-minimap2_ubam/attempt-2/SW48_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/120f1ae8-6f01-4882-a781-aaace02c97d6/call-minimap2_ubam/attempt-2/SW48.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/120f1ae8-6f01-4882-a781-aaace02c97d6/call-minimap2_ubam/attempt-2/SW48.aligned.sorted.bam.bai
ACH-000963	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b84611b-6ed9-4768-8595-1b04335637ec/call-minimap2_ubam/CCK-81_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b84611b-6ed9-4768-8595-1b04335637ec/call-minimap2_ubam/CCK-81.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/0b84611b-6ed9-4768-8595-1b04335637ec/call-minimap2_ubam/CCK-81.aligned.sorted.bam.bai
ACH-000969	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1f352632-1fc9-482e-b55c-ffe3c3578d37/call-minimap2_ubam/KM12_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1f352632-1fc9-482e-b55c-ffe3c3578d37/call-minimap2_ubam/KM12.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1f352632-1fc9-482e-b55c-ffe3c3578d37/call-minimap2_ubam/KM12.aligned.sorted.bam.bai
ACH-000974	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63f34207-73d2-4144-a115-196336951e78/call-minimap2_ubam/SNG-M_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63f34207-73d2-4144-a115-196336951e78/call-minimap2_ubam/SNG-M.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/63f34207-73d2-4144-a115-196336951e78/call-minimap2_ubam/SNG-M.aligned.sorted.bam.bai
ACH-000983	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/872d6dad-b324-4cf1-9aee-49132be2b556/call-minimap2_ubam/KCL-22_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/872d6dad-b324-4cf1-9aee-49132be2b556/call-minimap2_ubam/KCL-22.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/872d6dad-b324-4cf1-9aee-49132be2b556/call-minimap2_ubam/KCL-22.aligned.sorted.bam.bai
ACH-000984	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f0e4b213-8576-49ac-a863-3fa074ea626e/call-minimap2_ubam/HEC-6_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f0e4b213-8576-49ac-a863-3fa074ea626e/call-minimap2_ubam/HEC-6.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f0e4b213-8576-49ac-a863-3fa074ea626e/call-minimap2_ubam/HEC-6.aligned.sorted.bam.bai
ACH-001061	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0a121a58-6a12-441e-8e1b-955a09b73096/call-minimap2_ubam/DLD-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0a121a58-6a12-441e-8e1b-955a09b73096/call-minimap2_ubam/DLD-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0a121a58-6a12-441e-8e1b-955a09b73096/call-minimap2_ubam/DLD-1.aligned.sorted.bam.bai
ACH-001067	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ccf7f6ac-b132-4dda-a32b-802e8c76494b/call-minimap2_ubam/ACH-001067_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ccf7f6ac-b132-4dda-a32b-802e8c76494b/call-minimap2_ubam/ACH-001067.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/ccf7f6ac-b132-4dda-a32b-802e8c76494b/call-minimap2_ubam/ACH-001067.aligned.sorted.bam.bai
ACH-001075	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f9b50334-0768-40fa-9bb4-d53c012956fe/call-minimap2_ubam/attempt-2/NCI-H292_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f9b50334-0768-40fa-9bb4-d53c012956fe/call-minimap2_ubam/attempt-2/NCI-H292.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f9b50334-0768-40fa-9bb4-d53c012956fe/call-minimap2_ubam/attempt-2/NCI-H292.aligned.sorted.bam.bai
ACH-001098	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1c7b226f-2123-45d4-a3db-f6719d07b113/call-minimap2_ubam/KCI-MOH1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1c7b226f-2123-45d4-a3db-f6719d07b113/call-minimap2_ubam/KCI-MOH1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1c7b226f-2123-45d4-a3db-f6719d07b113/call-minimap2_ubam/KCI-MOH1.aligned.sorted.bam.bai
ACH-001145	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/90646ea6-8c02-4698-9f55-23ff551049cc/call-minimap2_ubam/attempt-3/OC316_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/90646ea6-8c02-4698-9f55-23ff551049cc/call-minimap2_ubam/attempt-3/OC316.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/90646ea6-8c02-4698-9f55-23ff551049cc/call-minimap2_ubam/attempt-3/OC316.aligned.sorted.bam.bai
ACH-001227	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/727ce293-655b-4628-aaad-e70adcd1f0f7/call-minimap2_ubam/ACH-001227_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/727ce293-655b-4628-aaad-e70adcd1f0f7/call-minimap2_ubam/ACH-001227.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/727ce293-655b-4628-aaad-e70adcd1f0f7/call-minimap2_ubam/ACH-001227.aligned.sorted.bam.bai
ACH-001275			
